Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    param                          shift and go to state 198
    expression                     shift and go to state 143
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 174

    (74) if_statement -> IF expression THEN statement . ELSE statement
    (75) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 199
    SEMICOLON       reduce using rule 75 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 75 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 75 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 75 (if_statement -> IF expression THEN statement .) ]


state 175

    (76) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 76 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 76 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 76 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 76 (while_statement -> WHILE expression DO statement .)


state 176

    (77) repeat_statement -> REPEAT statement UNTIL expression .
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    SEMICOLON       reduce using rule 77 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 77 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 77 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 77 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 177

    (78) for_statement -> FOR assignment_statement TO expression . DO statement
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    DO              shift and go to state 200
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 178

    (79) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    DO              shift and go to state 201
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 179

    (58) writeln_statement -> WRITELN LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    END             reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    ELSE            reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)


state 180

    (60) writeln_statement -> WRITE LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 60 (writeln_statement -> WRITE LPAREN param_list RPAREN .)
    END             reduce using rule 60 (writeln_statement -> WRITE LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 60 (writeln_statement -> WRITE LPAREN param_list RPAREN .)
    ELSE            reduce using rule 60 (writeln_statement -> WRITE LPAREN param_list RPAREN .)


state 181

    (62) readln_statement -> READLN LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)
    END             reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)
    UNTIL           reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)
    ELSE            reduce using rule 62 (readln_statement -> READLN LPAREN id_list RPAREN .)


state 182

    (64) readln_statement -> READ LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 64 (readln_statement -> READ LPAREN id_list RPAREN .)
    END             reduce using rule 64 (readln_statement -> READ LPAREN id_list RPAREN .)
    UNTIL           reduce using rule 64 (readln_statement -> READ LPAREN id_list RPAREN .)
    ELSE            reduce using rule 64 (readln_statement -> READ LPAREN id_list RPAREN .)


state 183

    (51) case_statement -> CASE expression OF case_list . END

    END             shift and go to state 202


state 184

    (52) case_list -> case_option . SEMICOLON case_list
    (53) case_list -> case_option . SEMICOLON

    SEMICOLON       shift and go to state 203


state 185

    (54) case_option -> NUMBER . COLON statement

    COLON           shift and go to state 204


state 186

    (55) case_option -> BOOL . COLON statement

    COLON           shift and go to state 205


state 187

    (56) case_option -> PHRASE . COLON statement

    COLON           shift and go to state 206


state 188

    (57) case_option -> ID . COLON statement

    COLON           shift and go to state 207


state 189

    (27) parameter -> ID COLON type .

    COMMA           reduce using rule 27 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 27 (parameter -> ID COLON type .)


state 190

    (25) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 25 (parameter_list -> parameter COMMA parameter_list .)


state 191

    (24) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 208
    array_type                     shift and go to state 35

state 192

    (33) array_type -> ARRAY LBRACKET range RBRACKET OF . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 209
    array_type                     shift and go to state 35

state 193

    (34) range -> expression RANGE expression .
    (83) expression -> expression . and_or expression_m
    (89) and_or -> . AND
    (90) and_or -> . OR

    RBRACKET        reduce using rule 34 (range -> expression RANGE expression .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    and_or                         shift and go to state 115

state 194

    (111) element -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    OF              reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 111 (element -> ID LBRACKET expression RBRACKET .)


state 195

    (13) id_list -> ID LBRACKET expression RBRACKET COMMA id_list .

    COLON           reduce using rule 13 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)
    RPAREN          reduce using rule 13 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)


state 196

    (103) length_function -> LENGTH LPAREN expression RPAREN .

    TIMES           reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    PLUS            reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    MINUS           reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIV             reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    MOD             reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    EQUALS          reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    AND             reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    OR              reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    THEN            reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    DO              reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    OF              reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    RANGE           reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    END             reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    UNTIL           reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    TO              reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)
    COMMA           reduce using rule 103 (length_function -> LENGTH LPAREN expression RPAREN .)


state 197

    (82) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 210
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 198

    (71) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 71 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 71 (param_list -> param_list COMMA param .)


state 199

    (74) if_statement -> IF expression THEN statement ELSE . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 211
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 200

    (78) for_statement -> FOR assignment_statement TO expression DO . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    assignment_statement           shift and go to state 44
    statement                      shift and go to state 212
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 201

    (79) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    assignment_statement           shift and go to state 44
    statement                      shift and go to state 213
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 202

    (51) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 51 (case_statement -> CASE expression OF case_list END .)
    END             reduce using rule 51 (case_statement -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 51 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 51 (case_statement -> CASE expression OF case_list END .)


state 203

    (52) case_list -> case_option SEMICOLON . case_list
    (53) case_list -> case_option SEMICOLON .
    (52) case_list -> . case_option SEMICOLON case_list
    (53) case_list -> . case_option SEMICOLON
    (54) case_option -> . NUMBER COLON statement
    (55) case_option -> . BOOL COLON statement
    (56) case_option -> . PHRASE COLON statement
    (57) case_option -> . ID COLON statement

    END             reduce using rule 53 (case_list -> case_option SEMICOLON .)
    NUMBER          shift and go to state 185
    BOOL            shift and go to state 186
    PHRASE          shift and go to state 187
    ID              shift and go to state 188

    case_option                    shift and go to state 184
    case_list                      shift and go to state 214

state 204

    (54) case_option -> NUMBER COLON . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 215
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 205

    (55) case_option -> BOOL COLON . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement                      shift and go to state 216
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 206

    (56) case_option -> PHRASE COLON . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
